gender,marriage,edu,job,mincome,aware,count,amount,decision,propensity,skin,promo,location,satisf_b,satisf_i,satisf_al,repurchase
1,1,4,1,2,2,1,11000,2,1,1,1,2,5,2,2,2
2,1,4,9,2,1,4,30000,1,1,3,2,3,2,3,3,4
2,2,4,4,3,1,6,100000,3,2,3,2,2,4,5,4,4
2,2,4,7,5,2,6,65000,3,2,5,2,3,3,4,4,4
1,2,6,6,5,2,2,50000,2,2,3,2,3,3,3,3,3
2,2,2,7,3,1,2,100000,2,1,4,2,3,3,4,4,3
2,1,6,4,5,1,5,100000,3,2,5,2,3,2,2,3,4
1,1,6,4,5,4,10,39000,3,2,2,1,2,4,4,4,4
2,2,4,5,2,2,2,40000,3,2,3,2,3,3,4,4,4
2,2,4,5,2,1,2,100000,3,3,3,1,3,2,3,4,4
2,1,7,4,3,10,3,50000,1,3,1,2,3,3,3,4,4
1,1,2,5,3,2,1,30000,3,2,3,2,2,3,3,3,3
2,2,4,4,3,4,4,320000,2,3,3,3,2,4,4,4,4
2,2,4,4,2,3,2,200000,1,2,3,1,3,3,3,3,3
1,2,4,4,6,2,2,60000,3,2,1,2,5,3,3,3,4
2,1,4,5,2,2,3,50000,1,2,4,1,3,3,4,3,3
1,2,8,3,2,5,3,1000000,1,3,1,2,2,3,3,3,3
2,1,3,8,5,1,6,1500000,3,3,2,4,1,4,4,4,4
1,2,2,6,2,4,1,80000,2,3,1,2,3,3,3,4,4
1,1,4,4,3,8,3,30000,2,2,3,2,3,3,3,3,3
2,2,2,4,2,8,4,350000,3,2,3,2,2,3,4,4,4
2,2,4,7,6,1,4,250000,3,3,2,2,3,2,3,4,4
2,2,4,7,3,1,25,50000,2,2,1,2,3,3,4,4,4
2,2,2,9,1,1,1,20000,1,1,5,1,3,3,3,3,3
1,1,3,8,4,2,3,42000,1,2,3,1,3,3,3,4,4
1,1,4,8,4,2,3,42000,3,3,2,1,3,3,4,4,4
2,1,4,4,3,2,20,40000,3,1,5,2,3,2,4,4,4
2,2,4,4,6,1,6,70000,3,3,5,2,1,3,4,4,4
2,2,8,4,5,5,6,200000,2,1,4,1,1,4,4,4,3
1,2,4,2,6,2,1,200000,3,2,1,2,2,3,4,4,4
1,2,7,3,2,2,2,20000,2,1,4,4,2,2,4,4,4
1,1,4,10,1,5,20,50000,1,1,1,2,5,4,4,2,4
1,2,2,6,1,2,1,20000,3,1,5,1,3,2,4,3,4
1,2,8,3,6,2,1,50000,3,2,1,2,2,3,4,4,4
1,2,4,4,4,1,3,100000,2,2,5,2,3,4,2,3,3
1,2,8,3,6,14,1,30000,3,2,1,1,1,2,3,3,3
1,2,6,4,3,28,1,10000,3,2,3,2,3,3,3,3,3
2,2,2,1,2,1,10,50000,2,3,5,3,3,2,3,3,4
2,2,4,6,4,2,10,50000,3,1,5,2,5,3,3,3,3
2,2,2,6,2,2,6,250000,3,2,2,4,3,2,3,3,4
1,2,4,2,5,3,3,90000,3,3,3,2,1,4,4,3,3
1,2,8,10,6,31,4,50000,3,2,3,2,3,3,3,3,3
1,2,4,3,4,2,1,10000,2,1,4,2,5,2,3,4,4
2,2,8,3,6,1,2,100000,3,3,4,2,1,3,4,4,4
2,2,4,4,4,1,5,60000,1,2,1,1,1,4,2,4,4
1,1,8,4,4,2,2,50000,2,3,4,3,3,4,3,3,3
1,2,4,4,5,2,10,100000,1,2,4,1,3,2,4,4,4
1,2,4,4,5,2,10,50000,1,2,4,1,3,2,4,4,4
2,2,4,4,2,2,10,15000,3,1,5,2,3,2,3,4,4
1,1,4,4,6,1,2,150000,3,2,4,1,2,3,4,4,4
1,2,2,6,4,2,2,70000,2,2,3,3,5,4,4,4,4
1,2,2,6,4,2,1,46000,2,2,3,4,2,3,4,4,4
1,2,4,5,3,14,1,80000,3,2,1,2,2,3,4,4,4
2,2,4,3,3,14,1,2500000,1,2,1,2,2,4,4,4,4
1,2,4,4,5,4,2,1000000,3,2,1,1,1,3,3,3,3
1,2,4,4,6,2,1,200000,2,2,2,2,2,4,4,3,4
1,2,8,3,5,2,2,100000,3,2,3,4,3,3,3,3,3
1,2,4,3,6,31,2,300000,3,3,3,2,1,3,3,4,4
1,2,4,4,3,2,2,20000,3,1,5,2,3,2,3,3,3
2,1,8,3,6,1,2,500000,1,3,2,2,1,3,4,4,4
1,1,4,6,4,31,1,100000,2,2,3,2,2,3,4,4,4
1,2,4,2,5,1,2,50000,2,2,4,2,3,2,4,4,4
1,2,4,2,5,1,2,50000,2,2,4,2,3,2,4,4,4
2,2,2,7,6,2,2,100000,3,2,3,2,2,3,4,4,4
1,2,4,4,5,2,2,60000,3,2,5,2,3,2,4,4,4
2,1,4,10,1,2,2,100000,2,2,3,2,2,3,3,3,4
2,1,7,3,4,1,2,200000,2,3,1,2,1,4,5,5,4
1,2,4,4,6,2,1,100000,2,2,3,2,3,3,4,3,4
1,2,4,4,3,2,2,100000,2,1,5,1,3,3,3,3,3
2,1,6,10,3,1,10,50000,2,1,1,2,2,3,4,4,4
2,2,2,4,2,19,2,50000,3,2,1,2,2,3,3,3,3
2,2,2,4,2,29,5,200000,3,2,1,2,2,3,3,4,3
2,1,4,1,1,2,1,100000,2,2,5,4,3,3,3,3,3
2,2,4,4,5,2,6,30000,3,1,1,1,3,3,4,4,4
1,2,4,2,6,2,5,300000,3,3,4,3,3,4,4,4,4
1,2,4,2,5,2,1,52000,3,2,4,2,2,4,2,3,3
1,2,4,4,3,2,1,100000,3,3,1,1,2,3,4,4,4
2,1,4,4,5,2,5,70000,1,2,5,1,2,3,3,3,3
2,2,4,4,5,1,12,50000,3,2,5,2,3,2,4,4,4
2,2,2,7,3,2,3,100000,3,2,1,3,2,3,4,3,4
1,2,8,3,5,2,3,50000,2,2,1,1,5,2,4,4,4
1,2,4,4,4,4,5,200000,3,2,1,3,3,3,3,3,3
1,2,4,2,5,8,1,50000,3,2,1,1,2,3,3,3,3
2,2,7,3,2,1,4,70000,3,1,5,2,2,2,3,3,3
2,2,6,4,2,2,8,150000,2,3,1,2,3,3,3,4,4
2,2,6,4,3,2,20,50000,2,3,3,2,3,3,5,5,5
1,2,4,6,3,2,4,120000,3,1,3,2,3,3,3,3,3
1,2,6,2,4,2,2,30000,2,2,3,2,3,3,4,4,4
2,1,6,9,1,1,2,100000,2,1,1,2,3,3,2,1,2
2,2,7,6,6,2,10,30000,3,2,5,2,5,3,5,3,4
2,2,6,3,6,1,4,1000000,3,3,2,2,1,5,1,4,4
1,2,4,6,6,1,5,300000,3,3,1,2,1,3,4,3,3
2,2,4,10,2,1,2,30000,2,2,4,2,3,3,4,3,4
1,2,4,4,3,2,5,100000,3,3,5,1,5,3,2,3,4
1,2,2,4,6,2,1,30000,1,2,1,2,1,4,4,4,3
1,2,4,9,1,2,2,100000,3,1,1,3,3,3,2,3,3
1,2,8,3,5,4,1,50000,3,2,3,2,3,3,3,3,3
1,2,4,4,6,2,1,100000,3,2,5,1,3,2,4,4,4
1,2,4,4,5,2,2,70000,2,2,4,2,2,3,4,4,4
1,2,4,4,5,2,2,70000,2,2,4,2,2,3,3,3,3
1,2,8,3,6,2,3,100000,3,2,3,2,3,1,1,3,3
2,1,4,8,1,1,2,100000,3,2,3,2,3,2,5,5,5
2,2,4,7,4,2,5,30000,3,2,5,2,2,3,3,3,3
2,2,2,7,3,2,2,100000,3,2,3,2,3,3,3,4,3
2,2,8,3,6,2,2,300000,3,3,5,2,1,3,5,4,4
1,2,6,2,6,2,2,20000,3,1,1,2,1,2,2,3,4
2,2,6,4,3,2,3,150000,2,3,2,3,5,1,2,1,5
2,1,4,4,2,1,2,30000,3,1,3,2,2,2,4,4,4
2,2,4,3,3,1,3,250000,2,2,5,1,1,5,1,3,4
2,2,4,5,5,8,3,200000,3,1,4,2,1,2,2,5,1
2,2,2,4,4,5,3,250000,1,2,2,3,5,5,1,1,4
1,2,4,2,5,2,5,120000,3,2,1,2,3,2,4,4,4
2,2,4,2,6,1,15,150000,3,3,5,4,1,4,4,4,4
2,1,4,4,4,2,3,200000,2,3,4,3,4,4,3,1,1
2,2,2,4,3,1,3,200000,1,2,3,1,1,1,4,5,4
2,2,8,3,6,1,5,100000,3,3,1,2,2,2,4,4,4
1,2,6,4,5,1,3,100000,2,2,1,1,3,4,3,3,3
1,2,6,4,5,1,3,40000,3,2,1,1,3,3,3,4,4
1,2,4,9,3,4,1,100000,2,2,1,2,3,3,3,3,3
2,1,4,3,3,2,15,100000,2,2,5,1,2,3,3,3,3
2,2,4,4,3,1,5,35000,3,2,1,2,3,3,3,3,4
1,1,4,9,1,5,3,30000,2,2,1,4,3,2,4,5,2
1,2,4,4,4,2,2,50000,1,2,3,3,2,3,4,4,4
1,2,8,10,4,4,3,35000,3,2,3,2,5,3,3,3,4
1,2,6,3,6,2,1,30000,1,2,1,2,2,2,3,3,3
2,2,3,7,3,4,5,100000,3,1,4,3,2,3,3,3,4
1,1,2,3,4,31,2,50000,3,2,3,3,5,3,3,3,3
2,1,7,8,2,2,5,30000,1,1,1,2,5,3,3,3,4
2,2,2,7,5,2,3,25000,3,1,5,2,3,2,3,4,4
1,2,4,4,6,31,1,300000,2,2,4,2,1,4,3,3,3
1,1,4,2,5,2,2,50000,3,2,3,2,3,2,3,4,4
2,2,2,7,4,2,1,15000,3,1,1,2,3,2,4,4,5
1,2,4,4,5,2,4,50000,3,2,1,2,2,3,4,4,4
2,2,2,7,1,1,4,100000,3,2,5,1,3,2,4,4,4
1,2,8,2,6,2,3,30000,1,1,1,2,2,3,5,5,5
1,2,6,2,6,1,5,150000,3,3,1,2,2,3,5,4,4
1,2,4,2,6,1,3,200000,3,2,4,2,1,3,4,3,3
2,2,4,7,6,1,3,500000,3,3,3,2,1,3,4,3,3
2,2,4,7,6,1,3,800000,3,3,3,2,1,3,3,3,4
1,2,4,4,4,2,2,30000,3,1,1,2,5,2,3,4,4
1,2,4,4,6,2,3,90000,3,3,1,4,1,4,3,3,4
1,1,4,2,6,2,1,100000,3,1,3,2,3,2,3,3,3
1,1,4,4,3,2,2,30000,3,2,1,4,2,4,4,4,4
2,1,4,4,3,1,20,30000,2,2,2,2,1,4,4,3,4
1,1,6,6,5,2,15,50000,1,3,2,1,2,2,4,4,4
2,1,7,3,3,1,5,200000,3,2,5,2,1,3,3,3,3
1,1,3,8,1,2,3,50000,3,2,5,2,2,3,4,3,4
1,2,4,2,5,2,2,250000,1,2,3,1,3,2,3,3,2
1,2,4,4,4,2,6,100000,1,2,3,1,2,4,4,4,3
2,1,6,3,3,1,6,60000,2,2,5,2,3,2,4,4,4
1,2,6,3,6,1,10,50000,3,2,3,2,3,2,4,4,4
1,1,4,10,3,2,1,50000,1,1,5,1,3,3,3,3,1
2,2,4,4,2,1,5,50000,1,2,1,3,3,2,3,3,3
1,2,7,4,3,2,1,20000,3,1,4,2,1,3,3,3,3
1,1,4,4,3,2,6,20000,3,1,1,1,3,2,4,4,5
2,1,7,8,1,1,5,30000,3,2,1,2,2,3,3,3,3
1,2,4,4,6,4,3,50000,2,2,3,1,1,3,3,3,4
1,2,4,4,6,4,3,100000,2,2,3,1,1,3,3,3,3
2,2,8,3,2,1,5,200000,3,3,2,3,1,3,5,5,5
1,2,4,6,4,2,3,200000,3,3,2,4,2,3,5,4,4
2,1,3,8,6,1,1,20000,3,2,3,2,3,2,3,3,4
1,1,3,8,1,2,3,30000,3,2,1,1,3,3,3,3,3
2,2,4,7,4,1,5,100000,3,2,5,2,3,2,4,4,4
1,2,4,2,4,1,6,100000,3,3,1,2,2,3,4,4,4
1,2,4,4,5,2,10,50000,3,2,3,2,2,4,4,4,4
1,1,4,4,4,2,2,20000,3,1,3,1,5,1,4,5,4
2,2,8,3,3,1,5,1500000,3,3,5,2,1,5,4,4,4
2,2,7,3,3,1,4,300000,3,3,1,2,1,4,4,4,4
1,2,8,4,5,1,3,100000,2,2,4,4,1,1,4,1,3
2,2,6,3,3,1,10,50000,3,2,1,2,2,3,4,4,4
2,2,4,7,6,1,2,500000,3,3,3,1,1,3,3,3,4
2,2,8,3,6,1,5,200000,3,2,3,2,1,3,4,3,3
2,1,4,4,3,2,2,12000,2,1,1,1,3,2,1,3,3
2,2,2,4,2,2,2,50000,3,3,1,1,3,4,4,4,4
2,2,8,3,5,2,2,20000,2,2,3,1,2,3,3,3,3
2,2,8,3,5,1,2,20000,2,2,3,1,2,3,3,3,3
2,2,4,4,2,2,5,50000,3,2,5,2,3,2,4,4,4
1,2,7,4,5,1,20,30000,2,2,3,2,3,2,3,4,4
1,2,7,4,6,1,10,30000,2,2,3,3,1,3,3,4,4
1,2,4,4,5,2,10,100000,1,3,1,2,2,3,3,3,4
2,1,3,1,1,2,6,12000,2,1,4,2,3,2,2,4,4
2,2,4,7,1,1,3,70000,2,3,1,3,1,4,3,3,4
2,2,2,4,3,2,10,20000,2,2,1,2,3,3,4,4,4
2,2,4,7,6,2,5,200000,3,3,1,4,1,4,4,3,4
1,2,5,2,6,1,1,300000,3,2,2,2,3,2,4,4,4
2,2,4,7,4,1,36,15000,3,1,3,2,2,2,4,4,4
1,2,8,3,6,14,1,200000,3,3,3,4,1,3,5,4,4
1,2,8,3,4,2,9,500000,1,1,4,4,2,2,3,3,3
2,1,4,4,3,3,5,100000,3,3,2,3,4,3,2,3,3
1,1,2,1,2,31,3,30000,3,1,3,1,3,3,4,4,3
1,2,4,4,3,2,3,20000,3,1,1,1,3,3,3,3,4
1,1,4,1,2,1,1,10000,1,1,1,1,1,1,1,1,1
1,2,8,3,6,2,2,30000,2,1,1,2,2,3,3,3,3
1,2,6,3,6,2,1,5000000,1,3,5,4,1,3,4,4,4
1,1,2,1,4,2,3,110000,2,3,1,4,3,3,3,4,3
1,1,2,1,1,1,5,100000,3,3,1,1,2,4,4,4,4
1,2,8,2,6,15,1,50000,3,2,1,1,1,4,4,4,4
1,2,4,6,6,4,3,150000,1,2,3,3,3,2,4,4,4
1,2,4,4,2,3,1,50000,3,2,5,1,3,3,3,4,4
2,2,4,7,3,2,3,20000,1,1,1,2,2,3,3,2,3
1,2,2,6,1,15,1,10000,3,2,4,3,3,4,3,3,3
1,1,5,8,1,2,5,40000,3,1,4,2,3,2,4,4,4
2,2,4,4,2,2,2,470000,2,1,1,2,3,3,3,3,3
2,1,4,2,3,1,10,100000,2,3,3,4,1,4,5,4,4
1,1,3,8,1,2,4,30000,3,2,5,2,3,3,4,4,4
1,2,6,3,6,2,3,50000,3,2,3,2,3,3,3,3,3
2,2,4,7,6,1,10,50000,3,3,5,2,1,4,4,4,4
1,2,6,2,6,2,3,150000,2,2,3,2,3,2,4,4,4
2,1,6,4,3,2,6,200000,3,3,1,2,1,4,3,4,4
2,2,4,7,1,2,2,70000,3,2,3,1,3,3,3,4,4
2,1,7,8,2,2,5,35000,3,2,1,2,2,3,4,4,3
2,2,4,4,4,6,10,40000,1,1,1,2,3,3,4,4,4
1,1,4,6,1,2,1,10000,3,1,3,2,2,3,2,3,3
1,1,4,6,1,2,1,5000,3,1,3,2,2,2,3,3,3
2,2,4,4,6,1,10,200000,2,2,1,1,1,3,3,3,3
2,1,4,4,2,2,3,30000,3,1,5,2,2,3,4,3,4
1,2,4,3,3,2,2,5000,3,1,5,2,2,2,4,4,4
2,2,4,5,2,1,10,30000,2,2,2,4,3,3,4,4,4
1,2,4,6,6,7,5,50000,3,2,4,2,2,3,4,4,4
1,2,4,1,4,1,1,10000,1,3,1,1,1,5,1,3,1
1,1,4,4,3,2,1,10000,1,1,4,3,2,2,3,3,3
1,1,4,4,3,2,3,50000,3,2,5,2,3,2,4,4,4
1,2,2,5,4,2,1,60000,1,1,1,4,5,3,3,3,3
1,1,6,1,3,2,2,50000,3,2,5,1,2,4,4,3,4
2,2,6,4,6,1,3,500000,3,3,5,2,1,3,4,4,4
1,2,4,1,3,2,1,50000,3,2,1,2,3,2,3,3,3
2,2,6,3,4,1,1,100000,3,2,1,2,1,3,3,3,3
2,2,4,7,4,1,2,50000,3,1,5,2,2,3,2,3,4
2,2,4,4,2,2,12,20000,2,2,3,2,3,3,3,3,3
1,1,4,4,4,2,4,35000,2,2,1,3,2,3,3,4,4
1,1,4,4,4,2,4,30000,2,2,1,2,3,3,4,4,3
2,2,4,7,1,2,2,50000,1,1,3,2,5,3,4,4,4
2,2,4,7,1,2,3,50000,1,2,3,2,5,3,3,3,3
2,1,4,4,2,2,7,80000,3,2,3,2,2,3,3,3,3
1,1,4,1,3,2,6,20000,3,1,3,1,3,2,3,4,4
1,1,4,10,2,2,2,25000,3,1,3,2,3,3,4,4,4
2,1,3,8,1,1,7,100000,2,1,5,2,3,3,3,1,2
1,2,4,4,3,2,2,50000,1,2,5,2,2,3,4,3,3
1,2,4,4,5,2,1,80000,2,2,1,2,3,3,3,3,3
2,2,6,7,5,1,2,300000,3,3,2,3,2,3,4,3,3
2,2,7,7,4,1,2,200000,2,2,4,3,2,3,3,3,3
1,1,2,1,2,2,5,3000,1,1,2,1,1,1,1,1,1
1,1,4,2,3,2,6,4000,1,1,1,1,4,2,1,1,1
2,2,4,4,2,1,10,150000,3,2,2,1,2,3,4,4,4
2,2,7,8,1,2,3,100000,1,2,1,1,5,2,5,4,4
1,1,4,6,1,3,2,20000,3,1,1,1,3,4,3,3,2
2,2,6,10,1,1,10,1000000,3,2,3,1,3,2,3,3,3
